,UNIT,station_name,lat,lng,location_string
229,R237,182-183 ST,40.856085,-73.900695,"40.856085,-73.900695"
230,R238,STEINWAY ST,40.756864,-73.920736,"40.756864,-73.920736"
231,R239,GREENPOINT AVE,40.731324,-73.954425,"40.731324,-73.954425"
232,R240,GRAND ST,40.718542,-73.994164,"40.718542,-73.994164"
233,R241,15 ST-PROSPECT,40.660376,-73.979509,"40.660376,-73.979509"
234,R242,18 AVE,40.629881,-73.977149,"40.629881,-73.977149"
235,R243,170 ST,40.840048,-73.917775,"40.840048,-73.917775"
236,R244,BURNSIDE AVE,40.85339,-73.907733,"40.85339,-73.907733"
237,R245,ST LAWRENCE AVE,40.8315,-73.867623,"40.8315,-73.867623"
238,R246,PROSPECT AVE,40.665438,-73.992856,"40.665438,-73.992856"
239,R247,55 ST,40.631412,-73.995473,"40.631412,-73.995473"
240,R248,1 AVE,40.730901,-73.981719,"40.730901,-73.981719"
241,R249,GRAHAM AVE,40.71459,-73.944104,"40.71459,-73.944104"
242,R250,GRAND ST,40.711874,-73.94067,"40.711874,-73.94067"
243,R251,96 ST,40.791654,-73.964682,"40.791654,-73.964682"
244,R252,HIGH ST,40.699316,-73.990474,"40.699316,-73.990474"
245,R253,174-175 ST,40.845892,-73.910136,"40.845892,-73.910136"
246,R254,GRAND AV-NEWTON,40.736998,-73.877242,"40.736998,-73.877242"
247,R255,VAN WYCK BLVD,40.709174,-73.820593,"40.709174,-73.820593"
248,R256,NASSAU AV,40.724608,-73.951271,"40.724608,-73.951271"
249,R257,EAST BROADWAY,40.713647,-73.990152,"40.713647,-73.990152"
250,R258,4 AVE,40.67032,-73.988757,"40.67032,-73.988757"
251,R259,ROOSEVELT IS,40.759123,-73.953266,"40.759123,-73.953266"
252,R260,181 ST,40.849495,-73.933632,"40.849495,-73.933632"
253,R261,40 ST-LOWERY ST,40.743778,-73.923998,"40.743778,-73.923998"
254,R262,BEVERLEY ROAD,40.643982,-73.96451,"40.643982,-73.96451"
255,R263,AVE H,40.629164,-73.961678,"40.629164,-73.961678"
256,R264,OCEAN PARKWAY,40.576298,-73.968523,"40.576298,-73.968523"
257,R265,MONTROSE AVE,40.707889,-73.940005,"40.707889,-73.940005"
258,R266,HALSEY ST,40.695607,-73.904021,"40.695607,-73.904021"
259,R267,46 ST,40.756312,-73.913333,"40.756312,-73.913333"
260,R268,LORIMER ST,40.713875,-73.951592,"40.713875,-73.951592"
261,R269,BEDFORD/NOSTRAN,40.689636,-73.953459,"40.689636,-73.953459"
262,R270,SMITH-9 ST,40.673714,-73.996139,"40.673714,-73.996139"
263,R271,AVE X,40.589547,-73.974295,"40.589547,-73.974295"
264,R272,28 ST,40.747224,-73.99336,"40.747224,-73.99336"
265,R273,145 ST,40.826426,-73.950412,"40.826426,-73.950412"
266,R274,191 ST,40.855176,-73.929384,"40.855176,-73.929384"
267,R275,183 ST,40.858389,-73.903828,"40.858389,-73.903828"
268,R276,VERNON/JACKSON,40.742624,-73.953545,"40.742624,-73.953545"
269,R277,PRESIDENT ST,40.667879,-73.950648,"40.667879,-73.950648"
270,R278,25 ST,40.660481,-73.998059,"40.660481,-73.998059"
271,R279,JEFFERSON ST,40.706636,-73.922925,"40.706636,-73.922925"
272,R280,190 ST,40.859022,-73.93419,"40.859022,-73.93419"
273,R281,72 ST,40.775545,-73.976398,"40.775545,-73.976398"
274,R282,SPRING ST,40.726202,-74.003627,"40.726202,-74.003627"
275,R283,LAFAYETTE AVE,40.68617,-73.973908,"40.68617,-73.973908"
276,R284,CLINTON-WASH AV,40.683263,-73.965838,"40.683263,-73.965838"
277,R285,FAR ROCKAWAY,40.603983,-73.755383,"40.603983,-73.755383"
278,R286,MYRTLE-WILLOUGH,40.694568,-73.949046,"40.694568,-73.949046"
279,R287,CLASSON AVE,40.688855,-73.960025,"40.688855,-73.960025"
280,R288,7 AV-PARK SLOPE,40.666276,-73.980324,"40.666276,-73.980324"
281,R289,FT HAMILTON PKY,40.650722,-73.975818,"40.650722,-73.975818"
282,R290,HOUSTON ST,40.728202,-74.005344,"40.728202,-74.005344"
283,R291,33 ST/RAWSON ST,40.744558,-73.930993,"40.744558,-73.930993"
284,R292,BAYCHESTER AVE,40.878656,-73.838596,"40.878656,-73.838596"
285,R293,34 ST-PENN STA,40.750264,-73.992984,"40.750264,-73.992984"
286,R294,MORGAN AVE,40.706148,-73.93316,"40.706148,-73.93316"
287,R295,WILSON AVE,40.688676,-73.903999,"40.688676,-73.903999"
288,R296,163 ST-AMSTERDM,40.835957,-73.939898,"40.835957,-73.939898"
289,R297,FRANKLIN AVE,40.681159,-73.956056,"40.681159,-73.956056"
290,R298,NORTHERN BLVD,40.752898,-73.905973,"40.752898,-73.905973"
291,R299,BROADWAY,40.7061,-73.950348,"40.7061,-73.950348"
292,R300,2 AVE,40.723291,-73.989873,"40.723291,-73.989873"
293,R301,YORK ST,40.699756,-73.98689,"40.699756,-73.98689"
294,R302,57 ST,40.763625,-73.977449,"40.763625,-73.977449"
295,R303,21 ST,40.7541,-73.94258,"40.7541,-73.94258"
296,R304,RECTOR ST,40.70784,-74.013691,"40.70784,-74.013691"
297,R305,CORTLANDT ST,40.710454,-74.011324,"40.710454,-74.011324"
298,R306,238 ST,40.884821,-73.900759,"40.884821,-73.900759"
299,R307,138 ST-GR CONC,40.813208,-73.929877,"40.813208,-73.929877"
300,R308,MT EDEN AVE,40.844406,-73.914621,"40.844406,-73.914621"
301,R309,176 ST,40.848635,-73.912497,"40.848635,-73.912497"
302,R310,111 ST,40.75176,-73.855183,"40.75176,-73.855183"
303,R311,BOWERY,40.720315,-73.994014,"40.720315,-73.994014"
304,R312,W 8 ST-AQUARIUM,40.576152,-73.975925,"40.576152,-73.975925"
305,R313,BUSHWICK AVE,40.682558,-73.905501,"40.682558,-73.905501"
306,R314,103 ST,40.796105,-73.961399,"40.796105,-73.961399"
307,R315,155 ST,40.829934,-73.938632,"40.829934,-73.938632"
308,R316,FLUSHING AVE,40.700374,-73.950284,"40.700374,-73.950284"
309,R317,CLINTON-WASH AV,40.688123,-73.966742,"40.688123,-73.966742"
310,R318,FULTON ST,40.68713,-73.975346,"40.68713,-73.975346"
311,R319,LEXINGTON AVE,40.764763,-73.966291,"40.764763,-73.966291"
312,R320,CANAL ST,40.722819,-74.006267,"40.722819,-74.006267"
313,R321,18 ST,40.741096,-73.997877,"40.741096,-73.997877"
314,R322,SPRING ST,40.722397,-73.997211,"40.722397,-73.997211"
315,R323,110 ST-CPN,40.79911,-73.951807,"40.79911,-73.951807"
316,R324,116 ST,40.802098,-73.949625,"40.802098,-73.949625"
317,R325,WHITLOCK AVE,40.826508,-73.886425,"40.826508,-73.886425"
318,R326,ZEREGA AVE,40.83646,-73.846471,"40.83646,-73.846471"
319,R327,52 ST-LINCOLN,40.744103,-73.912497,"40.744103,-73.912497"
320,R328,METS-WILLETS PT,40.754622,-73.845625,"40.754622,-73.845625"
321,R329,MORRIS PARK,40.854137,-73.860977,"40.854137,-73.860977"
322,R330,3 AVE,40.733243,-73.987169,"40.733243,-73.987169"
323,R331,155 ST,40.830551,-73.941486,"40.830551,-73.941486"
324,R332,135 ST,40.817902,-73.947644,"40.817902,-73.947644"
325,R333,116 ST,40.805072,-73.954833,"40.805072,-73.954833"
326,R334,CATHEDRL-110 ST,40.800637,-73.958201,"40.800637,-73.958201"
327,R335,BEACH 67 ST,40.590867,-73.797011,"40.590867,-73.797011"
328,R336,BEACH 60 ST,40.592334,-73.788493,"40.592334,-73.788493"
329,R337,BEACH 44 ST,40.593214,-73.776433,"40.593214,-73.776433"
330,R338,BEACH 36 ST,40.595381,-73.768194,"40.595381,-73.768194"
331,R339,36 ST,40.75202,-73.92874,"40.75202,-73.92874"
332,R340,65 ST,40.749663,-73.898485,"40.749663,-73.898485"
333,R341,75 AVE,40.718477,-73.837223,"40.718477,-73.837223"
334,R342,JAMAICA-VAN WYC,40.702566,-73.816859,"40.702566,-73.816859"
335,R343,FRANKLIN ST,40.719323,-74.006953,"40.719323,-74.006953"
336,R344,145 ST,40.820402,-73.936315,"40.820402,-73.936315"
337,R345,148 ST-LENOX,40.823877,-73.936443,"40.823877,-73.936443"
338,R346,COURT SQ,40.747029,-73.94537,"40.747029,-73.94537"
339,R347,69 ST-FISK AVE,40.746325,-73.896403,"40.746325,-73.896403"
340,R348,ATLANTIC AVE,40.675496,-73.902819,"40.675496,-73.902819"
341,R349,SUTTER AVE,40.669376,-73.902047,"40.669376,-73.902047"
342,R350,LIVONIA AVE,40.663801,-73.900444,"40.663801,-73.900444"
343,R352,HEWES ST,40.706994,-73.953481,"40.706994,-73.953481"
344,R353,LORIMER ST,40.703855,-73.947387,"40.703855,-73.947387"
345,R354,OXFORD-104 ST,40.681745,-73.837631,"40.681745,-73.837631"
346,R355,GREENWOOD-111,40.684364,-73.832181,"40.684364,-73.832181"
347,R356,LEFFERTS BLVD,40.685975,-73.824713,"40.685975,-73.824713"
348,R357,AQUEDUCT-N CNDT,40.668234,-73.834058,"40.668234,-73.834058"
349,R358,BEACH 25 ST,40.600138,-73.76152,"40.600138,-73.76152"
350,R359,COURT SQ-23 ST,40.747257,-73.945112,"40.747257,-73.945112"
351,R360,VAN ALSTON-21ST,40.743973,-73.949876,"40.743973,-73.949876"
352,R361,PELHAM PARKWAY,40.857188,-73.867607,"40.857188,-73.867607"
353,R362,ALLERTON AVE,40.865481,-73.867393,"40.865481,-73.867393"
354,R363,BURKE AVE,40.871387,-73.867135,"40.871387,-73.867135"
355,R364,GUN HILL ROAD,40.877796,-73.866255,"40.877796,-73.866255"
356,R365,219 ST,40.883767,-73.862736,"40.883767,-73.862736"
357,R366,225 ST,40.887887,-73.860505,"40.887887,-73.860505"
358,R367,233 ST,40.893386,-73.857265,"40.893386,-73.857265"
359,R368,9 AVE,40.646343,-73.994551,"40.646343,-73.994551"
360,R369,FT HAMILTON PKY,40.640872,-73.994229,"40.640872,-73.994229"
361,R370,71 ST,40.619588,-73.998842,"40.619588,-73.998842"
362,R371,79 ST,40.613513,-74.000645,"40.613513,-74.000645"
363,R372,18 AVE,40.607958,-74.001782,"40.607958,-74.001782"
364,R373,20 AVE,40.604798,-73.998456,"40.604798,-73.998456"
365,R374,BAY PARKWAY,40.601898,-73.993821,"40.601898,-73.993821"
366,R375,NEW LOTS AVE,40.658748,-73.899472,"40.658748,-73.899472"
367,R376,EAST 105 ST,40.650625,-73.899558,"40.650625,-73.899558"
368,R377,FLUSHING AVE,40.700244,-73.941658,"40.700244,-73.941658"
369,R378,MYRTLE AVE,40.697266,-73.935692,"40.697266,-73.935692"
370,R379,KOSCIUSZKO ST,40.693329,-73.928826,"40.693329,-73.928826"
371,R380,GATES AVE,40.689652,-73.922281,"40.689652,-73.922281"
372,R381,HALSEY ST,40.68617,-73.916337,"40.68617,-73.916337"
373,R382,GRANT AVE,40.677107,-73.865376,"40.677107,-73.865376"
374,R383,HUDSON-80 ST,40.679369,-73.85896,"40.679369,-73.85896"
375,R384,BOYD-88 ST,40.679857,-73.851492,"40.679857,-73.851492"
376,R385,ROCKAWAY BLVD,40.680429,-73.843853,"40.680429,-73.843853"
377,R386,174 ST,40.837382,-73.887659,"40.837382,-73.887659"
378,R387,E TREMONT AVE,40.840097,-73.879774,"40.840097,-73.879774"
379,R388,E 180 ST,40.841882,-73.873551,"40.841882,-73.873551"
380,R389,BRONX PARK EAST,40.848797,-73.868465,"40.848797,-73.868465"
381,R390,8 AVE,40.635011,-74.011717,"40.635011,-74.011717"
382,R391,FT HAMILTON PKY,40.631428,-74.005387,"40.631428,-74.005387"
383,R392,18 AVE,40.620728,-73.990388,"40.620728,-73.990388"
384,R393,20 AVE,40.617373,-73.985088,"40.617373,-73.985088"
385,R394,BAY PKY-22 AVE,40.612006,-73.982009,"40.612006,-73.982009"
386,R395,KINGS HIGHWAY,40.603967,-73.980668,"40.603967,-73.980668"
387,R396,AVE U,40.597482,-73.979359,"40.597482,-73.979359"
388,R397,86 ST,40.592676,-73.978243,"40.592676,-73.978243"
389,R398,NEW UTRECHT AVE,40.625419,-73.996632,"40.625419,-73.996632"
390,R399,25 AVE,40.597873,-73.986955,"40.597873,-73.986955"
391,R400,BAY 50 ST,40.588879,-73.983629,"40.588879,-73.983629"
392,R401,CENTRAL AVE,40.697673,-73.927131,"40.697673,-73.927131"
393,R402,SENECA AVE,40.702798,-73.907776,"40.702798,-73.907776"
394,R403,FOREST AVE,40.704424,-73.903077,"40.704424,-73.903077"
395,R404,FRESH POND ROAD,40.706181,-73.89591,"40.706181,-73.89591"
396,R405,JACKSON AVE,40.816505,-73.907797,"40.816505,-73.907797"
397,R406,PROSPECT AVE,40.819396,-73.901467,"40.819396,-73.901467"
398,R407,INTERVALE-163,40.822172,-73.896747,"40.822172,-73.896747"
399,R408,SIMPSON ST,40.82417,-73.893228,"40.82417,-73.893228"
400,R409,FREEMAN ST,40.829966,-73.891876,"40.829966,-73.891876"
401,R411,PARK PLACE,40.67491,-73.957794,"40.67491,-73.957794"
402,R412,BOTANIC GARDEN,40.670499,-73.958759,"40.670499,-73.958759"
403,R413,KNICKERBOCKER,40.698666,-73.919685,"40.698666,-73.919685"
404,R414,HOWARD BCH-JFK,40.660476,-73.830301,"40.660476,-73.830301"
405,R415,BROAD CHANNEL,40.608693,-73.816068,"40.608693,-73.816068"
406,R416,BEACH 90 ST,40.588032,-73.813684,"40.588032,-73.813684"
407,R417,BEACH 98 ST,40.585514,-73.820143,"40.585514,-73.820143"
408,R418,BEACH 105 ST,40.583542,-73.82643,"40.583542,-73.82643"
409,R419,ROCKAWAY PK 116,40.580454,-73.837459,"40.580454,-73.837459"
410,R420,DITMAS AVE,40.63615,-73.978179,"40.63615,-73.978179"
411,R421,AVE I,40.625305,-73.975732,"40.625305,-73.975732"
412,R422,22 AVE-BAY PKY,40.620907,-73.975453,"40.620907,-73.975453"
413,R423,AVE N,40.615174,-73.974166,"40.615174,-73.974166"
414,R424,AVE P,40.609147,-73.972986,"40.609147,-73.972986"
415,R425,AVE U,40.596065,-73.973329,"40.596065,-73.973329"
416,R426,NEPTUNE AVE,40.580992,-73.974531,"40.580992,-73.974531"
417,R427,MIDDLETOWN ROAD,40.843635,-73.836687,"40.843635,-73.836687"
418,R428,BUHRE AVE,40.846817,-73.832545,"40.846817,-73.832545"
419,R429,PELHAM BAY PARK,40.852465,-73.828125,"40.852465,-73.828125"
420,R430,PELHAM PARKWAY,40.858973,-73.855355,"40.858973,-73.855355"
421,R431,DYRE AVE,40.888244,-73.83085,"40.888244,-73.83085"
422,R432,CHAUNCEY ST,40.682867,-73.91048,"40.682867,-73.91048"
423,R433,ALABAMA AVE,40.677107,-73.898871,"40.677107,-73.898871"
424,R434,VAN SICLEN AVE,40.678018,-73.891726,"40.678018,-73.891726"
425,R435,CLEVELAND ST,40.679938,-73.884687,"40.679938,-73.884687"
426,R436,NORWOOD AVE,40.681598,-73.880074,"40.681598,-73.880074"
427,R437,CRESCENT ST,40.683209,-73.873765,"40.683209,-73.873765"
428,R438,RALPH AVE,40.678815,-73.920801,"40.678815,-73.920801"
429,R439,ROCKAWAY AVE,40.67836,-73.911939,"40.67836,-73.911939"
430,R440,LIBERTY AVE,40.674552,-73.896554,"40.674552,-73.896554"
431,R441,VAN SICLEN AVE,40.672786,-73.890438,"40.672786,-73.890438"
432,R442,SHEPHERD AVE,40.674161,-73.880761,"40.674161,-73.880761"
433,R443,170 ST,40.839301,-73.913355,"40.839301,-73.913355"
434,R444,NEREID AVE,40.898382,-73.854389,"40.898382,-73.854389"
435,R445,138 ST-3 AVE,40.810512,-73.926165,"40.810512,-73.926165"
436,R446,BROOK AVE,40.808044,-73.919234,"40.808044,-73.919234"
437,R447,CYPRESS AVE,40.805737,-73.914471,"40.805737,-73.914471"
438,R448,E 143 ST,40.808742,-73.90769,"40.808742,-73.90769"
439,R449,E 149 ST,40.812104,-73.904085,"40.812104,-73.904085"
440,R450,LONGWOOD AVE,40.816083,-73.89606,"40.816083,-73.89606"
441,R451,WINTHROP ST,40.656648,-73.950198,"40.656648,-73.950198"
442,R452,72 ST,40.778575,-73.981912,"40.778575,-73.981912"
443,R453,23 ST-6 AVE,40.742981,-73.992727,"40.742981,-73.992727"
444,R454,PROSPECT AVE,40.665405,-73.992877,"40.665405,-73.992877"
445,R455,25 ST,40.66043,-73.997944,"40.66043,-73.997944"
446,R456,HOYT ST,40.690545,-73.985065,"40.690545,-73.985065"
447,R459,ORCHARD BEACH,40.852417,-73.828082,"40.852417,-73.828082"
448,R460,MARCY AVE,40.708377,-73.957751,"40.708377,-73.957751"
449,R461,BROADWAY/LAFAY,40.725297,-73.996204,"40.725297,-73.996204"
450,R462,CANAL ST,40.718697,-74.000977,"40.718697,-74.000977"
451,R463,CANAL ST,40.718697,-74.000977,"40.718697,-74.000977"
452,R464,AQUEDUCT TRACK,40.668221,-73.834026,"40.668221,-73.834026"
453,R468,RIT-MANHATTAN,40.761268,-73.964016,"40.761268,-73.964016"
454,R469,RIT-ROOSEVELT,40.7574,-73.954006,"40.7574,-73.954006"
455,R470,ELTINGVILLE PK,40.5446,-74.164581,"40.5446,-74.164581"
456,R535,JFK HOWARD BCH,40.660476,-73.830301,"40.660476,-73.830301"
457,R536,JFK JAMAICA CT1,40.643942,-73.782356,"40.643942,-73.782356"
458,R570,72 ST-2 AVE,40.7686869,-73.9584429,"40.7686869,-73.9584429"
459,R571,86 ST-2 AVE,40.7686862,-73.9584429,"40.7686862,-73.9584429"
460,R572,96 ST-2 AVE,40.7807028,-73.9494105,"40.7807028,-73.9494105"
